{'date': '1527152665', 'ticker': {'high': '0.01607379', 'vol': '416012.40745000', 'last': '0.01582865', 'low': '0.01556000', 'buy': '0.01578038', 'sell': '0.01582900'}}
{'date': '1527178640', 'ticker': {'high': '0.00001285', 'vol': '11801775.35000000', 'last': '0.00001169', 'low': '0.00001101', 'buy': '0.00001169', 'sell': '0.00001215'}}
{'date': '1527178640', 'ticker': {'high': '0.00000033', 'vol': '6205424.80000000', 'last': '0.00000033', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527178641', 'ticker': {'high': '0.00000234', 'vol': '65289840.40000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000230'}}
{'date': '1527178641', 'ticker': {'high': '0.00000146', 'vol': '24077669.10000000', 'last': '0.00000139', 'low': '0.00000129', 'buy': '0.00000138', 'sell': '0.00000141'}}

{'date': '1527178941', 'ticker': {'high': '0.01638122', 'vol': '359214.42625600', 'last': '0.01634336', 'low': '0.01556862', 'buy': '0.01627702', 'sell': '0.01638033'}}
{'date': '1527178942', 'ticker': {'high': '0.00204800', 'vol': '2168837.46526000', 'last': '0.00204228', 'low': '0.00194000', 'buy': '0.00204140', 'sell': '0.00204367'}}
{'date': '1527178942', 'ticker': {'high': '0.13885926', 'vol': '40183.02594279', 'last': '0.13735240', 'low': '0.12977034', 'buy': '0.13731591', 'sell': '0.13805587'}}
{'date': '1527178942', 'ticker': {'high': '0.07912918', 'vol': '102004.76510500', 'last': '0.07817050', 'low': '0.07511808', 'buy': '0.07817050', 'sell': '0.07842018'}}
{'date': '1527178943', 'ticker': {'high': '0.00019611', 'vol': '7760563.56000000', 'last': '0.00018945', 'low': '0.00017234', 'buy': '0.00018855', 'sell': '0.00018956'}}
{'date': '1527178943', 'ticker': {'high': '0.00052012', 'vol': '2740027.72090000', 'last': '0.00051489', 'low': '0.00046075', 'buy': '0.00051321', 'sell': '0.00051451'}}
{'date': '1527178943', 'ticker': {'high': '0.00090490', 'vol': '846488.65200000', 'last': '0.00088903', 'low': '0.00079902', 'buy': '0.00088874', 'sell': '0.00089307'}}
{'date': '1527178943', 'ticker': {'high': '0.00001604', 'vol': '246698.67000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001512', 'sell': '0.00001543'}}
{'date': '1527178944', 'ticker': {'high': '0.00002659', 'vol': '4403101.92300000', 'last': '0.00002568', 'low': '0.00002466', 'buy': '0.00002542', 'sell': '0.00002594'}}
{'date': '1527178944', 'ticker': {'high': '0.00000061', 'vol': '7183167.10000000', 'last': '0.00000054', 'low': '0.00000047', 'buy': '0.00000053', 'sell': '0.00000056'}}
{'date': '1527178944', 'ticker': {'high': '0.00001285', 'vol': '11665011.37000000', 'last': '0.00001203', 'low': '0.00001101', 'buy': '0.00001169', 'sell': '0.00001236'}}
{'date': '1527178945', 'ticker': {'high': '0.00000033', 'vol': '6205424.80000000', 'last': '0.00000033', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527178946', 'ticker': {'high': '0.00000234', 'vol': '65231851.40000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000230'}}
{'date': '1527178946', 'ticker': {'high': '0.00000146', 'vol': '24105052.80000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000138', 'sell': '0.00000141'}}

{'date': '1527179246', 'ticker': {'high': '0.01638122', 'vol': '357640.14092700', 'last': '0.01629147', 'low': '0.01556862', 'buy': '0.01627799', 'sell': '0.01637907'}}
{'date': '1527179247', 'ticker': {'high': '0.00204800', 'vol': '2161815.50307000', 'last': '0.00204173', 'low': '0.00194000', 'buy': '0.00203527', 'sell': '0.00204201'}}
{'date': '1527179247', 'ticker': {'high': '0.13885926', 'vol': '40159.00707098', 'last': '0.13753132', 'low': '0.12979002', 'buy': '0.13741649', 'sell': '0.13825629'}}
{'date': '1527179247', 'ticker': {'high': '0.07912918', 'vol': '101906.70545000', 'last': '0.07800000', 'low': '0.07511808', 'buy': '0.07789961', 'sell': '0.07812260'}}
{'date': '1527179247', 'ticker': {'high': '0.00019611', 'vol': '7772477.80800000', 'last': '0.00018864', 'low': '0.00017234', 'buy': '0.00018774', 'sell': '0.00018906'}}
{'date': '1527179248', 'ticker': {'high': '0.00052012', 'vol': '2726950.17120000', 'last': '0.00051422', 'low': '0.00046075', 'buy': '0.00051337', 'sell': '0.00051422'}}
{'date': '1527179248', 'ticker': {'high': '0.00090490', 'vol': '830928.98900000', 'last': '0.00088874', 'low': '0.00080141', 'buy': '0.00088637', 'sell': '0.00089345'}}
{'date': '1527179248', 'ticker': {'high': '0.00001604', 'vol': '246698.67000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001522', 'sell': '0.00001545'}}
{'date': '1527179249', 'ticker': {'high': '0.00002659', 'vol': '4410602.32100000', 'last': '0.00002568', 'low': '0.00002466', 'buy': '0.00002544', 'sell': '0.00002593'}}
{'date': '1527179249', 'ticker': {'high': '0.00000061', 'vol': '7172455.90000000', 'last': '0.00000054', 'low': '0.00000047', 'buy': '0.00000053', 'sell': '0.00000056'}}
{'date': '1527179249', 'ticker': {'high': '0.00001285', 'vol': '10613269.69000000', 'last': '0.00001200', 'low': '0.00001101', 'buy': '0.00001169', 'sell': '0.00001216'}}
{'date': '1527179249', 'ticker': {'high': '0.00000033', 'vol': '6205424.80000000', 'last': '0.00000033', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527179250', 'ticker': {'high': '0.00000234', 'vol': '64995668.90000000', 'last': '0.00000229', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000230'}}
{'date': '1527179250', 'ticker': {'high': '0.00000146', 'vol': '24087242.40000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000141'}}

{'date': '1527179550', 'ticker': {'high': '0.01638122', 'vol': '357617.90607700', 'last': '0.01631727', 'low': '0.01556862', 'buy': '0.01625940', 'sell': '0.01632968'}}
{'date': '1527179551', 'ticker': {'high': '0.00204800', 'vol': '2165078.72496000', 'last': '0.00203555', 'low': '0.00194000', 'buy': '0.00203308', 'sell': '0.00203992'}}
{'date': '1527179551', 'ticker': {'high': '0.13885926', 'vol': '39989.30834425', 'last': '0.13760000', 'low': '0.12979002', 'buy': '0.13760001', 'sell': '0.13808025'}}
{'date': '1527179552', 'ticker': {'high': '0.07912918', 'vol': '102407.14591100', 'last': '0.07768293', 'low': '0.07511808', 'buy': '0.07759645', 'sell': '0.07768293'}}
{'date': '1527179552', 'ticker': {'high': '0.00019611', 'vol': '7767606.89800000', 'last': '0.00018852', 'low': '0.00017234', 'buy': '0.00018670', 'sell': '0.00018904'}}
{'date': '1527179553', 'ticker': {'high': '0.00052012', 'vol': '2732753.35090000', 'last': '0.00051295', 'low': '0.00046075', 'buy': '0.00051295', 'sell': '0.00051296'}}
{'date': '1527179553', 'ticker': {'high': '0.00090490', 'vol': '829962.65700000', 'last': '0.00088037', 'low': '0.00080141', 'buy': '0.00088000', 'sell': '0.00088208'}}
{'date': '1527179553', 'ticker': {'high': '0.00001604', 'vol': '246303.41000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001537', 'sell': '0.00001545'}}
{'date': '1527179554', 'ticker': {'high': '0.00002659', 'vol': '4424625.91900000', 'last': '0.00002553', 'low': '0.00002466', 'buy': '0.00002546', 'sell': '0.00002553'}}
{'date': '1527179554', 'ticker': {'high': '0.00000061', 'vol': '7028512.10000000', 'last': '0.00000054', 'low': '0.00000047', 'buy': '0.00000051', 'sell': '0.00000056'}}
{'date': '1527179555', 'ticker': {'high': '0.00001285', 'vol': '10286039.39000000', 'last': '0.00001203', 'low': '0.00001101', 'buy': '0.00001168', 'sell': '0.00001203'}}
{'date': '1527179556', 'ticker': {'high': '0.00000033', 'vol': '6205424.80000000', 'last': '0.00000033', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527179557', 'ticker': {'high': '0.00000234', 'vol': '64179362.70000000', 'last': '0.00000228', 'low': '0.00000205', 'buy': '0.00000227', 'sell': '0.00000229'}}
{'date': '1527179557', 'ticker': {'high': '0.00000146', 'vol': '23997609.00000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000140', 'sell': '0.00000141'}}

{'date': '1527179858', 'ticker': {'high': '0.01638122', 'vol': '356246.84520500', 'last': '0.01625961', 'low': '0.01556862', 'buy': '0.01624619', 'sell': '0.01631250'}}
{'date': '1527179858', 'ticker': {'high': '0.00204800', 'vol': '2180561.45049000', 'last': '0.00203103', 'low': '0.00194000', 'buy': '0.00203100', 'sell': '0.00203492'}}
{'date': '1527179858', 'ticker': {'high': '0.13885926', 'vol': '39729.34340667', 'last': '0.13711097', 'low': '0.12979002', 'buy': '0.13700000', 'sell': '0.13730568'}}
{'date': '1527179859', 'ticker': {'high': '0.07912918', 'vol': '102491.07889700', 'last': '0.07762273', 'low': '0.07511808', 'buy': '0.07750443', 'sell': '0.07762271'}}
{'date': '1527179859', 'ticker': {'high': '0.00019611', 'vol': '7775263.09400000', 'last': '0.00018778', 'low': '0.00017236', 'buy': '0.00018598', 'sell': '0.00019045'}}
{'date': '1527179860', 'ticker': {'high': '0.00052012', 'vol': '2734463.83610000', 'last': '0.00051250', 'low': '0.00046075', 'buy': '0.00051210', 'sell': '0.00051385'}}
{'date': '1527179861', 'ticker': {'high': '0.00090490', 'vol': '827050.24200000', 'last': '0.00087595', 'low': '0.00080141', 'buy': '0.00087159', 'sell': '0.00087806'}}
{'date': '1527179861', 'ticker': {'high': '0.00001604', 'vol': '246303.41000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001540', 'sell': '0.00001543'}}
{'date': '1527179861', 'ticker': {'high': '0.00002659', 'vol': '4427855.91400000', 'last': '0.00002537', 'low': '0.00002466', 'buy': '0.00002536', 'sell': '0.00002541'}}
{'date': '1527179861', 'ticker': {'high': '0.00000061', 'vol': '6729635.70000000', 'last': '0.00000054', 'low': '0.00000047', 'buy': '0.00000053', 'sell': '0.00000056'}}
{'date': '1527179862', 'ticker': {'high': '0.00001285', 'vol': '10290941.49000000', 'last': '0.00001182', 'low': '0.00001101', 'buy': '0.00001168', 'sell': '0.00001194'}}
{'date': '1527179862', 'ticker': {'high': '0.00000033', 'vol': '6205424.80000000', 'last': '0.00000033', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527179862', 'ticker': {'high': '0.00000234', 'vol': '63400244.70000000', 'last': '0.00000229', 'low': '0.00000205', 'buy': '0.00000227', 'sell': '0.00000229'}}
{'date': '1527179863', 'ticker': {'high': '0.00000146', 'vol': '24177389.80000000', 'last': '0.00000141', 'low': '0.00000129', 'buy': '0.00000141', 'sell': '0.00000142'}}

{'date': '1527180163', 'ticker': {'high': '0.01638122', 'vol': '356193.13876700', 'last': '0.01625295', 'low': '0.01556862', 'buy': '0.01624294', 'sell': '0.01629557'}}
{'date': '1527180163', 'ticker': {'high': '0.00204800', 'vol': '2180526.19154000', 'last': '0.00202597', 'low': '0.00194000', 'buy': '0.00202190', 'sell': '0.00203566'}}
{'date': '1527180164', 'ticker': {'high': '0.13885926', 'vol': '39853.61897636', 'last': '0.13712758', 'low': '0.12979002', 'buy': '0.13700000', 'sell': '0.13718697'}}
{'date': '1527180164', 'ticker': {'high': '0.07912918', 'vol': '101985.15527800', 'last': '0.07738190', 'low': '0.07511808', 'buy': '0.07738119', 'sell': '0.07764534'}}
{'date': '1527180164', 'ticker': {'high': '0.00019611', 'vol': '7777531.54900000', 'last': '0.00018677', 'low': '0.00017236', 'buy': '0.00018459', 'sell': '0.00018678'}}
{'date': '1527180164', 'ticker': {'high': '0.00052012', 'vol': '2727771.94530000', 'last': '0.00051204', 'low': '0.00046075', 'buy': '0.00051204', 'sell': '0.00051272'}}
{'date': '1527180165', 'ticker': {'high': '0.00090490', 'vol': '825551.85900000', 'last': '0.00087925', 'low': '0.00080141', 'buy': '0.00087619', 'sell': '0.00087917'}}
{'date': '1527180165', 'ticker': {'high': '0.00001604', 'vol': '246303.41000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001534', 'sell': '0.00001543'}}
{'date': '1527180165', 'ticker': {'high': '0.00002659', 'vol': '4420860.59300000', 'last': '0.00002529', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002545'}}
{'date': '1527180166', 'ticker': {'high': '0.00000061', 'vol': '6704797.30000000', 'last': '0.00000056', 'low': '0.00000047', 'buy': '0.00000056', 'sell': '0.00000057'}}
{'date': '1527180166', 'ticker': {'high': '0.00001285', 'vol': '10316259.44000000', 'last': '0.00001175', 'low': '0.00001101', 'buy': '0.00001168', 'sell': '0.00001180'}}
{'date': '1527180166', 'ticker': {'high': '0.00000033', 'vol': '6205424.80000000', 'last': '0.00000033', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527180168', 'ticker': {'high': '0.00000234', 'vol': '63061601.10000000', 'last': '0.00000229', 'low': '0.00000205', 'buy': '0.00000228', 'sell': '0.00000229'}}
{'date': '1527180168', 'ticker': {'high': '0.00000146', 'vol': '24279867.50000000', 'last': '0.00000141', 'low': '0.00000129', 'buy': '0.00000140', 'sell': '0.00000141'}}

{'date': '1527180469', 'ticker': {'high': '0.01638122', 'vol': '355726.18337900', 'last': '0.01625216', 'low': '0.01556862', 'buy': '0.01620392', 'sell': '0.01628340'}}
{'date': '1527180470', 'ticker': {'high': '0.00204800', 'vol': '2179873.96336000', 'last': '0.00202232', 'low': '0.00194000', 'buy': '0.00202045', 'sell': '0.00202960'}}
{'date': '1527180470', 'ticker': {'high': '0.13885926', 'vol': '39913.99745439', 'last': '0.13670000', 'low': '0.12979002', 'buy': '0.13670000', 'sell': '0.13698040'}}
{'date': '1527180470', 'ticker': {'high': '0.07912918', 'vol': '102277.36097700', 'last': '0.07745187', 'low': '0.07511808', 'buy': '0.07745187', 'sell': '0.07771803'}}
{'date': '1527180471', 'ticker': {'high': '0.00019611', 'vol': '7780214.31800000', 'last': '0.00018647', 'low': '0.00017295', 'buy': '0.00018633', 'sell': '0.00018684'}}
{'date': '1527180471', 'ticker': {'high': '0.00052012', 'vol': '2725992.65110000', 'last': '0.00051297', 'low': '0.00046075', 'buy': '0.00051190', 'sell': '0.00051297'}}
{'date': '1527180471', 'ticker': {'high': '0.00090490', 'vol': '824580.26300000', 'last': '0.00088052', 'low': '0.00080141', 'buy': '0.00087513', 'sell': '0.00088199'}}
{'date': '1527180471', 'ticker': {'high': '0.00001604', 'vol': '209734.93000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001537', 'sell': '0.00001541'}}
{'date': '1527180472', 'ticker': {'high': '0.00002659', 'vol': '4426348.15000000', 'last': '0.00002530', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002545'}}
{'date': '1527180473', 'ticker': {'high': '0.00000061', 'vol': '6716934.80000000', 'last': '0.00000057', 'low': '0.00000047', 'buy': '0.00000054', 'sell': '0.00000057'}}
{'date': '1527180473', 'ticker': {'high': '0.00001285', 'vol': '10370206.75000000', 'last': '0.00001189', 'low': '0.00001101', 'buy': '0.00001181', 'sell': '0.00001197'}}
{'date': '1527180473', 'ticker': {'high': '0.00000033', 'vol': '6205424.80000000', 'last': '0.00000033', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527180474', 'ticker': {'high': '0.00000234', 'vol': '63176225.50000000', 'last': '0.00000228', 'low': '0.00000205', 'buy': '0.00000227', 'sell': '0.00000229'}}
{'date': '1527180474', 'ticker': {'high': '0.00000146', 'vol': '24237989.70000000', 'last': '0.00000141', 'low': '0.00000129', 'buy': '0.00000140', 'sell': '0.00000141'}}

{'date': '1527180774', 'ticker': {'high': '0.01638122', 'vol': '352787.13187000', 'last': '0.01626983', 'low': '0.01556862', 'buy': '0.01620392', 'sell': '0.01625012'}}
{'date': '1527180775', 'ticker': {'high': '0.00204800', 'vol': '2182597.02258000', 'last': '0.00202253', 'low': '0.00194000', 'buy': '0.00202046', 'sell': '0.00202623'}}
{'date': '1527180775', 'ticker': {'high': '0.13885926', 'vol': '40136.81078328', 'last': '0.13708255', 'low': '0.12979002', 'buy': '0.13666734', 'sell': '0.13713168'}}
{'date': '1527180775', 'ticker': {'high': '0.07912918', 'vol': '102187.84761500', 'last': '0.07768774', 'low': '0.07511808', 'buy': '0.07750024', 'sell': '0.07769586'}}
{'date': '1527180776', 'ticker': {'high': '0.00019611', 'vol': '7781160.20000000', 'last': '0.00018613', 'low': '0.00017295', 'buy': '0.00018591', 'sell': '0.00018650'}}
{'date': '1527180776', 'ticker': {'high': '0.00052012', 'vol': '2723908.40690000', 'last': '0.00051145', 'low': '0.00046075', 'buy': '0.00051145', 'sell': '0.00051244'}}
{'date': '1527180776', 'ticker': {'high': '0.00090490', 'vol': '822952.86400000', 'last': '0.00087865', 'low': '0.00080141', 'buy': '0.00087785', 'sell': '0.00087999'}}
{'date': '1527180776', 'ticker': {'high': '0.00001604', 'vol': '210209.95000000', 'last': '0.00001539', 'low': '0.00001485', 'buy': '0.00001534', 'sell': '0.00001541'}}
{'date': '1527180777', 'ticker': {'high': '0.00002659', 'vol': '4442055.53700000', 'last': '0.00002529', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002545'}}
{'date': '1527180777', 'ticker': {'high': '0.00000061', 'vol': '6713704.90000000', 'last': '0.00000057', 'low': '0.00000047', 'buy': '0.00000053', 'sell': '0.00000057'}}
{'date': '1527180777', 'ticker': {'high': '0.00001285', 'vol': '10264806.00000000', 'last': '0.00001194', 'low': '0.00001121', 'buy': '0.00001189', 'sell': '0.00001196'}}
{'date': '1527180778', 'ticker': {'high': '0.00000033', 'vol': '6205424.80000000', 'last': '0.00000033', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527180778', 'ticker': {'high': '0.00000234', 'vol': '63170535.80000000', 'last': '0.00000228', 'low': '0.00000205', 'buy': '0.00000227', 'sell': '0.00000229'}}
{'date': '1527180778', 'ticker': {'high': '0.00000146', 'vol': '24218407.90000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000141'}}

{'date': '1527181079', 'ticker': {'high': '0.01638122', 'vol': '352521.66160400', 'last': '0.01622909', 'low': '0.01556862', 'buy': '0.01622909', 'sell': '0.01625012'}}
{'date': '1527181079', 'ticker': {'high': '0.00204800', 'vol': '2185937.76520000', 'last': '0.00202256', 'low': '0.00194000', 'buy': '0.00202064', 'sell': '0.00203439'}}
{'date': '1527181079', 'ticker': {'high': '0.13885926', 'vol': '40064.34229571', 'last': '0.13669931', 'low': '0.12979002', 'buy': '0.13656360', 'sell': '0.13697121'}}
{'date': '1527181080', 'ticker': {'high': '0.07912918', 'vol': '101910.04171300', 'last': '0.07757911', 'low': '0.07511808', 'buy': '0.07757136', 'sell': '0.07759040'}}
{'date': '1527181080', 'ticker': {'high': '0.00019611', 'vol': '7781478.17400000', 'last': '0.00018621', 'low': '0.00017415', 'buy': '0.00018499', 'sell': '0.00018685'}}
{'date': '1527181080', 'ticker': {'high': '0.00052012', 'vol': '2731405.95760000', 'last': '0.00051042', 'low': '0.00046075', 'buy': '0.00051042', 'sell': '0.00051187'}}
{'date': '1527181080', 'ticker': {'high': '0.00090490', 'vol': '820937.82300000', 'last': '0.00087780', 'low': '0.00080141', 'buy': '0.00087505', 'sell': '0.00087780'}}
{'date': '1527181081', 'ticker': {'high': '0.00001604', 'vol': '129984.40000000', 'last': '0.00001539', 'low': '0.00001485', 'buy': '0.00001531', 'sell': '0.00001539'}}
